

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 06:08:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2112  05EF  059F               	andwf	31,f	;volatile
  2113  05F0                     l1348:
  2114                           
  2115                           ;Proyecto02.c: 381:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2116  05F0  3021               	movlw	33
  2117  05F1  00F4               	movwf	??_setup
  2118  05F2                     u957:
  2119  05F2  0BF4               	decfsz	??_setup,f
  2120  05F3  2DF2               	goto	u957
  2121  05F4                     l1350:
  2122                           
  2123                           ;Proyecto02.c: 382:     ADCON0bits.ADON = 1;
  2124  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  2125  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  2126  05F6  141F               	bsf	31,0	;volatile
  2127  05F7                     l1352:
  2128                           
  2129                           ;Proyecto02.c: 385:     TRISCbits.TRISC2 = 1;
  2130  05F7  1683               	bsf	3,5	;RP0=1, select bank1
  2131  05F8  1303               	bcf	3,6	;RP1=0, select bank1
  2132  05F9  1507               	bsf	7,2	;volatile
  2133  05FA                     l1354:
  2134                           
  2135                           ;Proyecto02.c: 386:     TRISCbits.TRISC1 = 1;
  2136  05FA  1487               	bsf	7,1	;volatile
  2137  05FB                     l1356:
  2138                           
  2139                           ;Proyecto02.c: 387:     PR2 = 255;
  2140  05FB  30FF               	movlw	255
  2141  05FC  0092               	movwf	18	;volatile
  2142  05FD                     l1358:
  2143                           
  2144                           ;Proyecto02.c: 388:     CCP1CONbits.P1M = 0;
  2145  05FD  303F               	movlw	-193
  2146  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  2147  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  2148  0600  0597               	andwf	23,f	;volatile
  2149  0601                     l1360:
  2150                           
  2151                           ;Proyecto02.c: 389:     CCP1CONbits.CCP1M = 0b1100;
  2152  0601  0817               	movf	23,w	;volatile
  2153  0602  39F0               	andlw	-16
  2154  0603  380C               	iorlw	12
  2155  0604  0097               	movwf	23	;volatile
  2156  0605                     l1362:
  2157                           
  2158                           ;Proyecto02.c: 390:     CCP2CONbits.CCP2M = 0b1100;
  2159  0605  081D               	movf	29,w	;volatile
  2160  0606  39F0               	andlw	-16
  2161  0607  380C               	iorlw	12
  2162  0608  009D               	movwf	29	;volatile
  2163  0609                     l1364:
  2164                           
  2165                           ;Proyecto02.c: 391:     CCPR1L = 0x0f;
  2166  0609  300F               	movlw	15
  2167  060A  0095               	movwf	21	;volatile
  2168  060B                     l1366:
  2169                           
  2170                           ;Proyecto02.c: 392:     CCPR2L = 0x0f;
  2171  060B  300F               	movlw	15
  2172  060C  009B               	movwf	27	;volatile
  2173  060D                     l1368:
  2174                           
  2175                           ;Proyecto02.c: 393:     CCP1CONbits.DC1B = 0;
  2176  060D  30CF               	movlw	-49
  2177  060E  0597               	andwf	23,f	;volatile
  2178  060F                     l1370:
  2179                           
  2180                           ;Proyecto02.c: 394:     CCP2CONbits.DC2B0 = 0;
  2181  060F  121D               	bcf	29,4	;volatile
  2182  0610                     l1372:
  2183                           
  2184                           ;Proyecto02.c: 395:     CCP2CONbits.DC2B1 = 0;
  2185  0610  129D               	bcf	29,5	;volatile
  2186  0611                     l1374:
  2187                           
  2188                           ;Proyecto02.c: 398:     PIR1bits.TMR2IF = 0;
  2189  0611  108C               	bcf	12,1	;volatile
  2190  0612                     l1376:
  2191                           
  2192                           ;Proyecto02.c: 399:     T2CONbits.T2CKPS = 0b11;
  2193  0612  3003               	movlw	3
  2194  0613  0492               	iorwf	18,f	;volatile
  2195  0614                     l1378:
  2196                           
  2197                           ;Proyecto02.c: 400:     T2CONbits.TMR2ON = 1;
  2198  0614  1512               	bsf	18,2	;volatile
  2199  0615                     l177:	
  2200                           ;Proyecto02.c: 402:     while(PIR1bits.TMR2IF == 0);
  2201                           
  2202  0615  1C8C               	btfss	12,1	;volatile
  2203  0616  2E18               	goto	u351
  2204  0617  2E19               	goto	u350
  2205  0618                     u351:
  2206  0618  2E15               	goto	l177
  2207  0619                     u350:
  2208  0619                     l179:
  2209                           
  2210                           ;Proyecto02.c: 403:     PIR1bits.TMR2IF = 0;
  2211  0619  108C               	bcf	12,1	;volatile
  2212                           
  2213                           ;Proyecto02.c: 404:     TRISCbits.TRISC2 = 0;
  2214  061A  1683               	bsf	3,5	;RP0=1, select bank1
  2215  061B  1303               	bcf	3,6	;RP1=0, select bank1
  2216  061C  1107               	bcf	7,2	;volatile
  2217                           
  2218                           ;Proyecto02.c: 405:     TRISCbits.TRISC1 = 0;
  2219  061D  1087               	bcf	7,1	;volatile
  2220                           
  2221                           ;Proyecto02.c: 408:     INTCONbits.GIE = 1;
  2222  061E  178B               	bsf	11,7	;volatile
  2223                           
  2224                           ;Proyecto02.c: 409:     INTCONbits.PEIE = 1;
  2225  061F  170B               	bsf	11,6	;volatile
  2226                           
  2227                           ;Proyecto02.c: 410:     PIE1bits.ADIE = 1;
  2228  0620  170C               	bsf	12,6	;volatile
  2229                           
  2230                           ;Proyecto02.c: 411:     PIR1bits.ADIF = 0;
  2231  0621  1283               	bcf	3,5	;RP0=0, select bank0
  2232  0622  1303               	bcf	3,6	;RP1=0, select bank0
  2233  0623  130C               	bcf	12,6	;volatile
  2234                           
  2235                           ;Proyecto02.c: 413:     ADCON0bits.GO = 1;
  2236  0624  149F               	bsf	31,1	;volatile
  2237                           
  2238                           ;Proyecto02.c: 416:     TXSTAbits.SYNC = 0;
  2239  0625  1683               	bsf	3,5	;RP0=1, select bank1
  2240  0626  1303               	bcf	3,6	;RP1=0, select bank1
  2241  0627  1218               	bcf	24,4	;volatile
  2242                           
  2243                           ;Proyecto02.c: 417:     TXSTAbits.BRGH = 0;
  2244  0628  1118               	bcf	24,2	;volatile
  2245                           
  2246                           ;Proyecto02.c: 418:     BAUDCTLbits.BRG16 = 1;
  2247  0629  1683               	bsf	3,5	;RP0=1, select bank3
  2248  062A  1703               	bsf	3,6	;RP1=1, select bank3
  2249  062B  1587               	bsf	7,3	;volatile
  2250  062C                     l1380:
  2251                           
  2252                           ;Proyecto02.c: 419:     SPBRG = 51;
  2253  062C  3033               	movlw	51
  2254  062D  1683               	bsf	3,5	;RP0=1, select bank1
  2255  062E  1303               	bcf	3,6	;RP1=0, select bank1
  2256  062F  0099               	movwf	25	;volatile
  2257  0630                     l1382:
  2258                           
  2259                           ;Proyecto02.c: 420:     SPBRGH = 0;
  2260  0630  019A               	clrf	26	;volatile
  2261  0631                     l1384:
  2262                           
  2263                           ;Proyecto02.c: 421:     RCSTAbits.SPEN = 1;
  2264  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2265  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0633  1798               	bsf	24,7	;volatile
  2267  0634                     l1386:
  2268                           
  2269                           ;Proyecto02.c: 422:     RCSTAbits.RX9 = 0;
  2270  0634  1318               	bcf	24,6	;volatile
  2271  0635                     l1388:
  2272                           
  2273                           ;Proyecto02.c: 423:     RCSTAbits.CREN = 1;
  2274  0635  1618               	bsf	24,4	;volatile
  2275  0636                     l1390:
  2276                           
  2277                           ;Proyecto02.c: 424:     TXSTAbits.TXEN = 1;
  2278  0636  1683               	bsf	3,5	;RP0=1, select bank1
  2279  0637  1303               	bcf	3,6	;RP1=0, select bank1
  2280  0638  1698               	bsf	24,5	;volatile
  2281  0639                     l1392:
  2282                           
  2283                           ;Proyecto02.c: 427:     OPTION_REGbits.nRBPU = 0;
  2284  0639  1381               	bcf	1,7	;volatile
  2285  063A                     l1394:
  2286                           
  2287                           ;Proyecto02.c: 428:     WPUBbits.WPUB7 = 1;
  2288  063A  1795               	bsf	21,7	;volatile
  2289  063B                     l1396:
  2290                           
  2291                           ;Proyecto02.c: 429:     WPUBbits.WPUB6 = 1;
  2292  063B  1715               	bsf	21,6	;volatile
  2293  063C                     l1398:
  2294                           
  2295                           ;Proyecto02.c: 430:     IOCBbits.IOCB7 = 1;
  2296  063C  1796               	bsf	22,7	;volatile
  2297  063D                     l1400:
  2298                           
  2299                           ;Proyecto02.c: 431:     IOCBbits.IOCB6 = 1;
  2300  063D  1716               	bsf	22,6	;volatile
  2301  063E                     l1402:
  2302                           
  2303                           ;Proyecto02.c: 434:     INTCONbits.GIE = 1;
  2304  063E  178B               	bsf	11,7	;volatile
  2305  063F                     l1404:
  2306                           
  2307                           ;Proyecto02.c: 435:     INTCONbits.PEIE = 1;
  2308  063F  170B               	bsf	11,6	;volatile
  2309  0640                     l1406:
  2310                           
  2311                           ;Proyecto02.c: 436:     INTCONbits.RBIF = 0;
  2312  0640  100B               	bcf	11,0	;volatile
  2313  0641                     l1408:
  2314                           
  2315                           ;Proyecto02.c: 437:     INTCONbits.RBIE = 1;
  2316  0641  158B               	bsf	11,3	;volatile
  2317  0642                     l1410:
  2318                           
  2319                           ;Proyecto02.c: 438:     PIR1bits.RCIF = 0;
  2320  0642  1283               	bcf	3,5	;RP0=0, select bank0
  2321  0643  1303               	bcf	3,6	;RP1=0, select bank0
  2322  0644  128C               	bcf	12,5	;volatile
  2323  0645                     l1412:
  2324                           
  2325                           ;Proyecto02.c: 439:     PIE1bits.RCIE = 1;
  2326  0645  1683               	bsf	3,5	;RP0=1, select bank1
  2327  0646  1303               	bcf	3,6	;RP1=0, select bank1
  2328  0647  168C               	bsf	12,5	;volatile
  2329  0648                     l1414:
  2330                           
  2331                           ;Proyecto02.c: 440:     PIR1bits.ADIF = 0;
  2332  0648  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0649  1303               	bcf	3,6	;RP1=0, select bank0
  2334  064A  130C               	bcf	12,6	;volatile
  2335  064B                     l1416:
  2336                           
  2337                           ;Proyecto02.c: 441:     PIE1bits.ADIE = 1;
  2338  064B  1683               	bsf	3,5	;RP0=1, select bank1
  2339  064C  1303               	bcf	3,6	;RP1=0, select bank1
  2340  064D  170C               	bsf	12,6	;volatile
  2341  064E                     l180:
  2342  064E  0008               	return
  2343  064F                     __end_of_setup:
  2344                           
  2345                           	psect	text2
  2346  0695                     __ptext2:	
  2347 ;; *************** function _servo4Rotate90 *****************
  2348 ;; Defined at:
  2349 ;;		line 556 in file "Proyecto02.c"
  2350 ;; Parameters:    Size  Location     Type
  2351 ;;		None
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  i               2    0[BANK0 ] unsigned int 
  2354 ;; Return value:  Size  Location     Type
  2355 ;;                  1    wreg      void 
  2356 ;; Registers used:
  2357 ;;		wreg, status,2
  2358 ;; Tracked objects:
  2359 ;;		On entry : 0/0
  2360 ;;		On exit  : 0/0
  2361 ;;		Unchanged: 0/0
  2362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2363 ;;      Params:         0       0       0       0       0
  2364 ;;      Locals:         0       2       0       0       0
  2365 ;;      Temps:          2       0       0       0       0
  2366 ;;      Totals:         2       2       0       0       0
  2367 ;;Total ram usage:        4 bytes
  2368 ;; Hardware stack levels used:    1
  2369 ;; Hardware stack levels required when called:    1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_main
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _servo4Rotate90
  2379  0695                     _servo4Rotate90:
  2380  0695                     l1862:	
  2381                           ;incstack = 0
  2382                           ; Regs used in _servo4Rotate90: [wreg+status,2]
  2383                           
  2384                           
  2385                           ;Proyecto02.c: 557:   unsigned int i;;Proyecto02.c: 558:   for (i = 0; i <50; i ++){
  2386  0695  1283               	bcf	3,5	;RP0=0, select bank0
  2387  0696  1303               	bcf	3,6	;RP1=0, select bank0
  2388  0697  01AC               	clrf	servo4Rotate90@i
  2389  0698  01AD               	clrf	servo4Rotate90@i+1
  2390  0699                     l230:
  2391                           
  2392                           ;Proyecto02.c: 559:     PORTCbits.RC1 = 1;
  2393  0699  1487               	bsf	7,1	;volatile
  2394  069A                     l1868:
  2395                           
  2396                           ;Proyecto02.c: 560:     _delay((unsigned long)((1500)*(8000000/4000000.0)));
  2397  069A  3004               	movlw	4
  2398  069B  00F5               	movwf	??_servo4Rotate90+1
  2399  069C  30E4               	movlw	228
  2400  069D  00F4               	movwf	??_servo4Rotate90
  2401  069E                     u967:
  2402  069E  0BF4               	decfsz	??_servo4Rotate90,f
  2403  069F  2E9E               	goto	u967
  2404  06A0  0BF5               	decfsz	??_servo4Rotate90+1,f
  2405  06A1  2E9E               	goto	u967
  2406  06A2  0000               	nop
  2407  06A3                     l1870:
  2408                           
  2409                           ;Proyecto02.c: 561:     PORTCbits.RC1 = 0;
  2410  06A3  1283               	bcf	3,5	;RP0=0, select bank0
  2411  06A4  1303               	bcf	3,6	;RP1=0, select bank0
  2412  06A5  1087               	bcf	7,1	;volatile
  2413                           
  2414                           ;Proyecto02.c: 562:     _delay((unsigned long)((18500)*(8000000/4000000.0)));
  2415  06A6  3031               	movlw	49
  2416  06A7  00F5               	movwf	??_servo4Rotate90+1
  2417  06A8  300B               	movlw	11
  2418  06A9  00F4               	movwf	??_servo4Rotate90
  2419  06AA                     u977:
  2420  06AA  0BF4               	decfsz	??_servo4Rotate90,f
  2421  06AB  2EAA               	goto	u977
  2422  06AC  0BF5               	decfsz	??_servo4Rotate90+1,f
  2423  06AD  2EAA               	goto	u977
  2424  06AE  2EAF               	nop2
  2425                           
  2426                           ;Proyecto02.c: 563:   }
  2427  06AF  3001               	movlw	1
  2428  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  2429  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  2430  06B2  07AC               	addwf	servo4Rotate90@i,f
  2431  06B3  1803               	skipnc
  2432  06B4  0AAD               	incf	servo4Rotate90@i+1,f
  2433  06B5  3000               	movlw	0
  2434  06B6  07AD               	addwf	servo4Rotate90@i+1,f
  2435  06B7  3000               	movlw	0
  2436  06B8  022D               	subwf	servo4Rotate90@i+1,w
  2437  06B9  3032               	movlw	50
  2438  06BA  1903               	skipnz
  2439  06BB  022C               	subwf	servo4Rotate90@i,w
  2440  06BC  1C03               	skipc
  2441  06BD  2EBF               	goto	u771
  2442  06BE  2EC0               	goto	u770
  2443  06BF                     u771:
  2444  06BF  2E99               	goto	l230
  2445  06C0                     u770:
  2446  06C0                     l232:
  2447  06C0  0008               	return
  2448  06C1                     __end_of_servo4Rotate90:
  2449                           
  2450                           	psect	text3
  2451  0745                     __ptext3:	
  2452 ;; *************** function _servo4Rotate0 *****************
  2453 ;; Defined at:
  2454 ;;		line 546 in file "Proyecto02.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;  i               2    0[BANK0 ] unsigned int 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		wreg, status,2
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         0       2       0       0       0
  2470 ;;      Temps:          2       0       0       0       0
  2471 ;;      Totals:         2       2       0       0       0
  2472 ;;Total ram usage:        4 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; Hardware stack levels required when called:    1
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_main
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function _servo4Rotate0
  2484  0745                     _servo4Rotate0:
  2485  0745                     l1852:	
  2486                           ;incstack = 0
  2487                           ; Regs used in _servo4Rotate0: [wreg+status,2]
  2488                           
  2489                           
  2490                           ;Proyecto02.c: 547:   unsigned int i;;Proyecto02.c: 548:   for (i = 0; i <50; i ++){
  2491  0745  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0746  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0747  01AC               	clrf	servo4Rotate0@i
  2494  0748  01AD               	clrf	servo4Rotate0@i+1
  2495  0749                     l225:
  2496                           
  2497                           ;Proyecto02.c: 549:     PORTCbits.RC1 = 1;
  2498  0749  1487               	bsf	7,1	;volatile
  2499  074A                     l1858:
  2500                           
  2501                           ;Proyecto02.c: 550:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  2502  074A  30E4               	movlw	228
  2503  074B  00F4               	movwf	??_servo4Rotate0
  2504  074C                     u987:
  2505  074C  2F4D               	nop2
  2506  074D  2F4E               	nop2
  2507  074E  0BF4               	decfsz	??_servo4Rotate0,f
  2508  074F  2F4C               	goto	u987
  2509  0750  2F51               	nop2
  2510  0751  0000               	nop
  2511  0752                     l1860:
  2512                           
  2513                           ;Proyecto02.c: 551:     PORTCbits.RC1 = 0;
  2514  0752  1283               	bcf	3,5	;RP0=0, select bank0
  2515  0753  1303               	bcf	3,6	;RP1=0, select bank0
  2516  0754  1087               	bcf	7,1	;volatile
  2517                           
  2518                           ;Proyecto02.c: 552:     _delay((unsigned long)((19200)*(8000000/4000000.0)));
  2519  0755  3032               	movlw	50
  2520  0756  00F5               	movwf	??_servo4Rotate0+1
  2521  0757  30DD               	movlw	221
  2522  0758  00F4               	movwf	??_servo4Rotate0
  2523  0759                     u997:
  2524  0759  0BF4               	decfsz	??_servo4Rotate0,f
  2525  075A  2F59               	goto	u997
  2526  075B  0BF5               	decfsz	??_servo4Rotate0+1,f
  2527  075C  2F59               	goto	u997
  2528  075D  2F5E               	nop2
  2529                           
  2530                           ;Proyecto02.c: 553:   }
  2531  075E  3001               	movlw	1
  2532  075F  1283               	bcf	3,5	;RP0=0, select bank0
  2533  0760  1303               	bcf	3,6	;RP1=0, select bank0
  2534  0761  07AC               	addwf	servo4Rotate0@i,f
  2535  0762  1803               	skipnc
  2536  0763  0AAD               	incf	servo4Rotate0@i+1,f
  2537  0764  3000               	movlw	0
  2538  0765  07AD               	addwf	servo4Rotate0@i+1,f
  2539  0766  3000               	movlw	0
  2540  0767  022D               	subwf	servo4Rotate0@i+1,w
  2541  0768  3032               	movlw	50
  2542  0769  1903               	skipnz
  2543  076A  022C               	subwf	servo4Rotate0@i,w
  2544  076B  1C03               	skipc
  2545  076C  2F6E               	goto	u761
  2546  076D  2F6F               	goto	u760
  2547  076E                     u761:
  2548  076E  2F49               	goto	l225
  2549  076F                     u760:
  2550  076F                     l227:
  2551  076F  0008               	return
  2552  0770                     __end_of_servo4Rotate0:
  2553                           
  2554                           	psect	text4
  2555  06C1                     __ptext4:	
  2556 ;; *************** function _servo3Rotate90 *****************
  2557 ;; Defined at:
  2558 ;;		line 536 in file "Proyecto02.c"
  2559 ;; Parameters:    Size  Location     Type
  2560 ;;		None
  2561 ;; Auto vars:     Size  Location     Type
  2562 ;;  i               2    0[BANK0 ] unsigned int 
  2563 ;; Return value:  Size  Location     Type
  2564 ;;                  1    wreg      void 
  2565 ;; Registers used:
  2566 ;;		wreg, status,2
  2567 ;; Tracked objects:
  2568 ;;		On entry : 0/0
  2569 ;;		On exit  : 0/0
  2570 ;;		Unchanged: 0/0
  2571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2572 ;;      Params:         0       0       0       0       0
  2573 ;;      Locals:         0       2       0       0       0
  2574 ;;      Temps:          2       0       0       0       0
  2575 ;;      Totals:         2       2       0       0       0
  2576 ;;Total ram usage:        4 bytes
  2577 ;; Hardware stack levels used:    1
  2578 ;; Hardware stack levels required when called:    1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _servo3Rotate90
  2588  06C1                     _servo3Rotate90:
  2589  06C1                     l1842:	
  2590                           ;incstack = 0
  2591                           ; Regs used in _servo3Rotate90: [wreg+status,2]
  2592                           
  2593                           
  2594                           ;Proyecto02.c: 537:   unsigned int i;;Proyecto02.c: 538:   for (i = 0; i <50; i ++){
  2595  06C1  1283               	bcf	3,5	;RP0=0, select bank0
  2596  06C2  1303               	bcf	3,6	;RP1=0, select bank0
  2597  06C3  01AC               	clrf	servo3Rotate90@i
  2598  06C4  01AD               	clrf	servo3Rotate90@i+1
  2599  06C5                     l220:
  2600                           
  2601                           ;Proyecto02.c: 539:     PORTCbits.RC2 = 1;
  2602  06C5  1507               	bsf	7,2	;volatile
  2603  06C6                     l1848:
  2604                           
  2605                           ;Proyecto02.c: 540:     _delay((unsigned long)((1500)*(8000000/4000000.0)));
  2606  06C6  3004               	movlw	4
  2607  06C7  00F5               	movwf	??_servo3Rotate90+1
  2608  06C8  30E4               	movlw	228
  2609  06C9  00F4               	movwf	??_servo3Rotate90
  2610  06CA                     u1007:
  2611  06CA  0BF4               	decfsz	??_servo3Rotate90,f
  2612  06CB  2ECA               	goto	u1007
  2613  06CC  0BF5               	decfsz	??_servo3Rotate90+1,f
  2614  06CD  2ECA               	goto	u1007
  2615  06CE  0000               	nop
  2616  06CF                     l1850:
  2617                           
  2618                           ;Proyecto02.c: 541:     PORTCbits.RC2 = 0;
  2619  06CF  1283               	bcf	3,5	;RP0=0, select bank0
  2620  06D0  1303               	bcf	3,6	;RP1=0, select bank0
  2621  06D1  1107               	bcf	7,2	;volatile
  2622                           
  2623                           ;Proyecto02.c: 542:     _delay((unsigned long)((18500)*(8000000/4000000.0)));
  2624  06D2  3031               	movlw	49
  2625  06D3  00F5               	movwf	??_servo3Rotate90+1
  2626  06D4  300B               	movlw	11
  2627  06D5  00F4               	movwf	??_servo3Rotate90
  2628  06D6                     u1017:
  2629  06D6  0BF4               	decfsz	??_servo3Rotate90,f
  2630  06D7  2ED6               	goto	u1017
  2631  06D8  0BF5               	decfsz	??_servo3Rotate90+1,f
  2632  06D9  2ED6               	goto	u1017
  2633  06DA  2EDB               	nop2
  2634                           
  2635                           ;Proyecto02.c: 543:   }
  2636  06DB  3001               	movlw	1
  2637  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  2638  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  2639  06DE  07AC               	addwf	servo3Rotate90@i,f
  2640  06DF  1803               	skipnc
  2641  06E0  0AAD               	incf	servo3Rotate90@i+1,f
  2642  06E1  3000               	movlw	0
  2643  06E2  07AD               	addwf	servo3Rotate90@i+1,f
  2644  06E3  3000               	movlw	0
  2645  06E4  022D               	subwf	servo3Rotate90@i+1,w
  2646  06E5  3032               	movlw	50
  2647  06E6  1903               	skipnz
  2648  06E7  022C               	subwf	servo3Rotate90@i,w
  2649  06E8  1C03               	skipc
  2650  06E9  2EEB               	goto	u751
  2651  06EA  2EEC               	goto	u750
  2652  06EB                     u751:
  2653  06EB  2EC5               	goto	l220
  2654  06EC                     u750:
  2655  06EC                     l222:
  2656  06EC  0008               	return
  2657  06ED                     __end_of_servo3Rotate90:
  2658                           
  2659                           	psect	text5
  2660  0770                     __ptext5:	
  2661 ;; *************** function _servo3Rotate0 *****************
  2662 ;; Defined at:
  2663 ;;		line 526 in file "Proyecto02.c"
  2664 ;; Parameters:    Size  Location     Type
  2665 ;;		None
  2666 ;; Auto vars:     Size  Location     Type
  2667 ;;  i               2    0[BANK0 ] unsigned int 
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  1    wreg      void 
  2670 ;; Registers used:
  2671 ;;		wreg, status,2
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2677 ;;      Params:         0       0       0       0       0
  2678 ;;      Locals:         0       2       0       0       0
  2679 ;;      Temps:          2       0       0       0       0
  2680 ;;      Totals:         2       2       0       0       0
  2681 ;;Total ram usage:        4 bytes
  2682 ;; Hardware stack levels used:    1
  2683 ;; Hardware stack levels required when called:    1
  2684 ;; This function calls:
  2685 ;;		Nothing
  2686 ;; This function is called by:
  2687 ;;		_main
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function _servo3Rotate0
  2693  0770                     _servo3Rotate0:
  2694  0770                     l1832:	
  2695                           ;incstack = 0
  2696                           ; Regs used in _servo3Rotate0: [wreg+status,2]
  2697                           
  2698                           
  2699                           ;Proyecto02.c: 527:   unsigned int i;;Proyecto02.c: 528:   for (i = 0; i <50; i ++){
  2700  0770  1283               	bcf	3,5	;RP0=0, select bank0
  2701  0771  1303               	bcf	3,6	;RP1=0, select bank0
  2702  0772  01AC               	clrf	servo3Rotate0@i
  2703  0773  01AD               	clrf	servo3Rotate0@i+1
  2704  0774                     l215:
  2705                           
  2706                           ;Proyecto02.c: 529:     PORTCbits.RC2 = 1;
  2707  0774  1507               	bsf	7,2	;volatile
  2708  0775                     l1838:
  2709                           
  2710                           ;Proyecto02.c: 530:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  2711  0775  30E4               	movlw	228
  2712  0776  00F4               	movwf	??_servo3Rotate0
  2713  0777                     u1027:
  2714  0777  2F78               	nop2
  2715  0778  2F79               	nop2
  2716  0779  0BF4               	decfsz	??_servo3Rotate0,f
  2717  077A  2F77               	goto	u1027
  2718  077B  2F7C               	nop2
  2719  077C  0000               	nop
  2720  077D                     l1840:
  2721                           
  2722                           ;Proyecto02.c: 531:     PORTCbits.RC2 = 0;
  2723  077D  1283               	bcf	3,5	;RP0=0, select bank0
  2724  077E  1303               	bcf	3,6	;RP1=0, select bank0
  2725  077F  1107               	bcf	7,2	;volatile
  2726                           
  2727                           ;Proyecto02.c: 532:     _delay((unsigned long)((19200)*(8000000/4000000.0)));
  2728  0780  3032               	movlw	50
  2729  0781  00F5               	movwf	??_servo3Rotate0+1
  2730  0782  30DD               	movlw	221
  2731  0783  00F4               	movwf	??_servo3Rotate0
  2732  0784                     u1037:
  2733  0784  0BF4               	decfsz	??_servo3Rotate0,f
  2734  0785  2F84               	goto	u1037
  2735  0786  0BF5               	decfsz	??_servo3Rotate0+1,f
