

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:12:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2940  07B5  1407               	bsf	7,0	;volatile
  2941  07B6                     l1502:
  2942                           
  2943                           ;Proyecto02.c: 532:     _delay((unsigned long)((1500)*(8000000/4000000.0)));
  2944  07B6  3004               	movlw	4
  2945  07B7  1283               	bcf	3,5	;RP0=0, select bank0
  2946  07B8  1303               	bcf	3,6	;RP1=0, select bank0
  2947  07B9  00A1               	movwf	??_servo1Rotate90+1
  2948  07BA  30E3               	movlw	227
  2949  07BB  00A0               	movwf	??_servo1Rotate90
  2950  07BC                     u1097:
  2951  07BC  0BA0               	decfsz	??_servo1Rotate90,f
  2952  07BD  2FBC               	goto	u1097
  2953  07BE  0BA1               	decfsz	??_servo1Rotate90+1,f
  2954  07BF  2FBC               	goto	u1097
  2955  07C0  2FC1               	nop2
  2956  07C1                     l1504:
  2957                           
  2958                           ;Proyecto02.c: 533:     PORTCbits.RC0 = 0;
  2959  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  2960  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  2961  07C3  1007               	bcf	7,0	;volatile
  2962                           
  2963                           ;Proyecto02.c: 534:     _delay((unsigned long)((18500)*(8000000/4000000.0)));
  2964  07C4  3031               	movlw	49
  2965  07C5  1283               	bcf	3,5	;RP0=0, select bank0
  2966  07C6  1303               	bcf	3,6	;RP1=0, select bank0
  2967  07C7  00A1               	movwf	??_servo1Rotate90+1
  2968  07C8  300B               	movlw	11
  2969  07C9  00A0               	movwf	??_servo1Rotate90
  2970  07CA                     u1107:
  2971  07CA  0BA0               	decfsz	??_servo1Rotate90,f
  2972  07CB  2FCA               	goto	u1107
  2973  07CC  0BA1               	decfsz	??_servo1Rotate90+1,f
  2974  07CD  2FCA               	goto	u1107
  2975                           
  2976                           ;Proyecto02.c: 535:   }
  2977  07CE  3001               	movlw	1
  2978  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  2979  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  2980  07D1  07A2               	addwf	servo1Rotate90@i,f
  2981  07D2  1803               	skipnc
  2982  07D3  0AA3               	incf	servo1Rotate90@i+1,f
  2983  07D4  3000               	movlw	0
  2984  07D5  07A3               	addwf	servo1Rotate90@i+1,f
  2985  07D6  3000               	movlw	0
  2986  07D7  0223               	subwf	servo1Rotate90@i+1,w
  2987  07D8  3032               	movlw	50
  2988  07D9  1903               	skipnz
  2989  07DA  0222               	subwf	servo1Rotate90@i,w
  2990  07DB  1C03               	skipc
  2991  07DC  2FDE               	goto	u521
  2992  07DD  2FDF               	goto	u520
  2993  07DE                     u521:
  2994  07DE  2FB5               	goto	l206
  2995  07DF                     u520:
  2996  07DF                     l208:
  2997  07DF  0008               	return
  2998  07E0                     __end_of_servo1Rotate90:
  2999                           
  3000                           	psect	text9
  3001  0FD3                     __ptext9:	
  3002 ;; *************** function _servo1Rotate0 *****************
  3003 ;; Defined at:
  3004 ;;		line 518 in file "Proyecto02.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;		None
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;  i               2    2[BANK0 ] unsigned int 
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      void 
  3011 ;; Registers used:
  3012 ;;		wreg, status,2
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3018 ;;      Params:         0       0       0       0       0
  3019 ;;      Locals:         0       2       0       0       0
  3020 ;;      Temps:          0       2       0       0       0
  3021 ;;      Totals:         0       4       0       0       0
  3022 ;;Total ram usage:        4 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; Hardware stack levels required when called:    2
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		_main
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function _servo1Rotate0
  3034  0FD3                     _servo1Rotate0:
  3035  0FD3                     l1486:	
  3036                           ;incstack = 0
  3037                           ; Regs used in _servo1Rotate0: [wreg+status,2]
  3038                           
  3039                           
  3040                           ;Proyecto02.c: 519:   unsigned int i;;Proyecto02.c: 520:   for (i = 0; i <50; i ++){
  3041  0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  3042  0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  3043  0FD5  01A2               	clrf	servo1Rotate0@i
  3044  0FD6  01A3               	clrf	servo1Rotate0@i+1
  3045  0FD7                     l201:
  3046                           
  3047                           ;Proyecto02.c: 521:     PORTCbits.RC0 = 1;
  3048  0FD7  1407               	bsf	7,0	;volatile
  3049  0FD8                     l1492:
  3050                           
  3051                           ;Proyecto02.c: 522:     _delay((unsigned long)((800)*(8000000/4000000.0)));
  3052  0FD8  30E4               	movlw	228
  3053  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  3054  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  3055  0FDB  00A0               	movwf	??_servo1Rotate0
  3056  0FDC                     u1117:
  3057  0FDC  2FDD               	nop2
  3058  0FDD  2FDE               	nop2
  3059  0FDE  0BA0               	decfsz	??_servo1Rotate0,f
  3060  0FDF  2FDC               	goto	u1117
  3061  0FE0  0000               	nop
  3062  0FE1                     l1494:
  3063                           
  3064                           ;Proyecto02.c: 523:     PORTCbits.RC0 = 0;
  3065  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0FE3  1007               	bcf	7,0	;volatile
  3068                           
  3069                           ;Proyecto02.c: 524:     _delay((unsigned long)((19200)*(8000000/4000000.0)));
  3070  0FE4  3032               	movlw	50
  3071  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0FE7  00A1               	movwf	??_servo1Rotate0+1
  3074  0FE8  30DD               	movlw	221
  3075  0FE9  00A0               	movwf	??_servo1Rotate0
  3076  0FEA                     u1127:
  3077  0FEA  0BA0               	decfsz	??_servo1Rotate0,f
  3078  0FEB  2FEA               	goto	u1127
  3079  0FEC  0BA1               	decfsz	??_servo1Rotate0+1,f
  3080  0FED  2FEA               	goto	u1127
  3081                           
  3082                           ;Proyecto02.c: 525:   }
  3083  0FEE  3001               	movlw	1
  3084  0FEF  1283               	bcf	3,5	;RP0=0, select bank0
  3085  0FF0  1303               	bcf	3,6	;RP1=0, select bank0
  3086  0FF1  07A2               	addwf	servo1Rotate0@i,f
  3087  0FF2  1803               	skipnc
  3088  0FF3  0AA3               	incf	servo1Rotate0@i+1,f
  3089  0FF4  3000               	movlw	0
  3090  0FF5  07A3               	addwf	servo1Rotate0@i+1,f
  3091  0FF6  3000               	movlw	0
  3092  0FF7  0223               	subwf	servo1Rotate0@i+1,w
  3093  0FF8  3032               	movlw	50
  3094  0FF9  1903               	skipnz
  3095  0FFA  0222               	subwf	servo1Rotate0@i,w
  3096  0FFB  1C03               	skipc
  3097  0FFC  2FFE               	goto	u511
  3098  0FFD  2FFF               	goto	u510
  3099  0FFE                     u511:
  3100  0FFE  2FD7               	goto	l201
  3101  0FFF                     u510:
  3102  0FFF                     l203:
  3103  0FFF  0008               	return
  3104  1000                     __end_of_servo1Rotate0:
  3105                           
  3106                           	psect	text10
  3107  06DE                     __ptext10:	
  3108 ;; *************** function _send_str *****************
  3109 ;; Defined at:
  3110 ;;		line 478 in file "Proyecto02.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  st              2    1[BANK0 ] PTR unsigned char 
  3113 ;;		 -> STR_22(6), STR_21(22), STR_20(21), STR_19(24), 
  3114 ;;		 -> STR_18(23), STR_17(22), STR_16(21), STR_15(24), 
  3115 ;;		 -> STR_14(23), STR_13(19), STR_12(7), STR_11(32), 
  3116 ;;		 -> STR_10(30), STR_9(28), STR_8(27), STR_7(14), 
  3117 ;;		 -> STR_6(36), STR_5(33), STR_4(31), STR_3(29), 
  3118 ;;		 -> STR_2(16), STR_1(28), 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  i               2    6[BANK0 ] int 
  3121 ;; Return value:  Size  Location     Type
  3122 ;;                  1    wreg      void 
  3123 ;; Registers used:
  3124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3130 ;;      Params:         0       2       0       0       0
  3131 ;;      Locals:         0       2       0       0       0
  3132 ;;      Temps:          0       3       0       0       0
  3133 ;;      Totals:         0       7       0       0       0
  3134 ;;Total ram usage:        7 bytes
  3135 ;; Hardware stack levels used:    1
  3136 ;; Hardware stack levels required when called:    3
  3137 ;; This function calls:
  3138 ;;		_send_char
  3139 ;; This function is called by:
  3140 ;;		_main
  3141 ;; This function uses a non-reentrant model
  3142 ;;
  3143                           
  3144                           
  3145                           ;psect for function _send_str
  3146  06DE                     _send_str:
  3147  06DE                     l1638:	
  3148                           ;incstack = 0
  3149                           ; Regs used in _send_str: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3150                           
  3151                           
  3152                           ;Proyecto02.c: 479:     int i = 0;
  3153  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  3154  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  3155  06E0  01A6               	clrf	send_str@i
  3156  06E1  01A7               	clrf	send_str@i+1
  3157                           
  3158                           ;Proyecto02.c: 480:     while (st[i] != 0){
  3159  06E2  2F07               	goto	l1644
  3160  06E3                     l1640:
  3161                           
  3162                           ;Proyecto02.c: 481:         send_char(st[i]);
  3163  06E3  0826               	movf	send_str@i,w
  3164  06E4  0721               	addwf	send_str@st,w
  3165  06E5  00A4               	movwf	??_send_str+1
  3166  06E6  0822               	movf	send_str@st+1,w
  3167  06E7  00A3               	movwf	??_send_str
  3168  06E8  1803               	skipnc
  3169  06E9  0AA3               	incf	??_send_str,f
  3170  06EA  1FA6               	btfss	send_str@i,7
  3171  06EB  2EED               	goto	u560
  3172  06EC  03A3               	decf	??_send_str,f
  3173  06ED                     u560:
  3174  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  3175  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  3176  06EF  0823               	movf	??_send_str,w
  3177  06F0  00A5               	movwf	??_send_str+2
  3178  06F1  0825               	movf	??_send_str+2,w
  3179  06F2  00FF               	movwf	btemp+1
  3180  06F3  0824               	movf	??_send_str+1,w
  3181  06F4  0084               	movwf	4
  3182  06F5  120A  118A  27E0  120A  118A  	fcall	stringtab
  3183  06FA  120A  118A  27F2  120A  118A  	fcall	_send_char
  3184  06FF                     l1642:
  3185                           
  3186                           ;Proyecto02.c: 482:         i++;
  3187  06FF  3001               	movlw	1
  3188  0700  1283               	bcf	3,5	;RP0=0, select bank0
  3189  0701  1303               	bcf	3,6	;RP1=0, select bank0
  3190  0702  07A6               	addwf	send_str@i,f
  3191  0703  1803               	skipnc
  3192  0704  0AA7               	incf	send_str@i+1,f
  3193  0705  3000               	movlw	0
  3194  0706  07A7               	addwf	send_str@i+1,f
  3195  0707                     l1644:
  3196                           
  3197                           ;Proyecto02.c: 480:     while (st[i] != 0){
  3198  0707  0826               	movf	send_str@i,w
  3199  0708  0721               	addwf	send_str@st,w
  3200  0709  00A4               	movwf	??_send_str+1
  3201  070A  0822               	movf	send_str@st+1,w
  3202  070B  00A3               	movwf	??_send_str
  3203  070C  1803               	skipnc
  3204  070D  0AA3               	incf	??_send_str,f
  3205  070E  1FA6               	btfss	send_str@i,7
  3206  070F  2F11               	goto	u570
  3207  0710  03A3               	decf	??_send_str,f
  3208  0711                     u570:
  3209  0711  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0712  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0713  0823               	movf	??_send_str,w
  3212  0714  00A5               	movwf	??_send_str+2
  3213  0715  0825               	movf	??_send_str+2,w
  3214  0716  00FF               	movwf	btemp+1
  3215  0717  0824               	movf	??_send_str+1,w
  3216  0718  0084               	movwf	4
  3217  0719  120A  118A  27E0  120A  118A  	fcall	stringtab
  3218  071E  3A00               	xorlw	0
  3219  071F  1D03               	skipz
  3220  0720  2F22               	goto	u581
  3221  0721  2F23               	goto	u580
  3222  0722                     u581:
  3223  0722  2EE3               	goto	l1640
  3224  0723                     u580:
  3225  0723                     l198:
  3226  0723  0008               	return
  3227  0724                     __end_of_send_str:
  3228                           
  3229                           	psect	text11
  3230  07F2                     __ptext11:	
  3231 ;; *************** function _send_char *****************
  3232 ;; Defined at:
  3233 ;;		line 473 in file "Proyecto02.c"
  3234 ;; Parameters:    Size  Location     Type
  3235 ;;  dato            1    wreg     unsigned char 
  3236 ;; Auto vars:     Size  Location     Type
  3237 ;;  dato            1    0[BANK0 ] unsigned char 
  3238 ;; Return value:  Size  Location     Type
  3239 ;;                  1    wreg      void 
  3240 ;; Registers used:
  3241 ;;		wreg
  3242 ;; Tracked objects:
  3243 ;;		On entry : 0/0
  3244 ;;		On exit  : 0/0
  3245 ;;		Unchanged: 0/0
  3246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3247 ;;      Params:         0       0       0       0       0
  3248 ;;      Locals:         0       1       0       0       0
  3249 ;;      Temps:          0       0       0       0       0
  3250 ;;      Totals:         0       1       0       0       0
  3251 ;;Total ram usage:        1 bytes
  3252 ;; Hardware stack levels used:    1
  3253 ;; Hardware stack levels required when called:    2
  3254 ;; This function calls:
  3255 ;;		Nothing
  3256 ;; This function is called by:
  3257 ;;		_send_str
  3258 ;; This function uses a non-reentrant model
  3259 ;;
  3260                           
  3261                           
  3262                           ;psect for function _send_char
  3263  07F2                     _send_char:
  3264                           
  3265                           ;incstack = 0
  3266                           ; Regs used in _send_char: [wreg]
  3267                           ;send_char@dato stored from wreg
  3268  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  3269  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  3270  07F4  00A0               	movwf	send_char@dato
  3271  07F5                     l1442:
  3272  07F5                     l189:	
  3273                           ;Proyecto02.c: 474:     while(!TXIF);
  3274                           
  3275  07F5  1E0C               	btfss	12,4	;volatile
  3276  07F6  2FF8               	goto	u461
  3277  07F7  2FF9               	goto	u460
  3278  07F8                     u461:
  3279  07F8  2FF5               	goto	l189
  3280  07F9                     u460:
  3281  07F9                     l1444:
  3282                           
  3283                           ;Proyecto02.c: 475:     TXREG = dato;
  3284  07F9  0820               	movf	send_char@dato,w
  3285  07FA  0099               	movwf	25	;volatile
  3286  07FB                     l192:
  3287  07FB  0008               	return
  3288  07FC                     __end_of_send_char:
  3289                           
  3290                           	psect	text12
  3291  04FE                     __ptext12:	
  3292 ;; *************** function _isr *****************
  3293 ;; Defined at:
  3294 ;;		line 117 in file "Proyecto02.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;		None
  3299 ;; Return value:  Size  Location     Type
  3300 ;;                  1    wreg      void 
  3301 ;; Registers used:
  3302 ;;		wreg, status,2, status,0, pclath, cstack
  3303 ;; Tracked objects:
  3304 ;;		On entry : 0/0
  3305 ;;		On exit  : 0/0
  3306 ;;		Unchanged: 0/0
  3307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3308 ;;      Params:         0       0       0       0       0
  3309 ;;      Locals:         0       0       0       0       0
  3310 ;;      Temps:          4       0       0       0       0
  3311 ;;      Totals:         4       0       0       0       0
  3312 ;;Total ram usage:        4 bytes
  3313 ;; Hardware stack levels used:    1
  3314 ;; Hardware stack levels required when called:    1
  3315 ;; This function calls:
  3316 ;;		i1_servo1Rotate0
  3317 ;;		i1_servo1Rotate90
  3318 ;;		i1_servo2Rotate0
  3319 ;;		i1_servo2Rotate90
  3320 ;;		i1_servo3Rotate0
  3321 ;;		i1_servo3Rotate90
  3322 ;;		i1_servo4Rotate0
  3323 ;;		i1_servo4Rotate90
  3324 ;; This function is called by:
  3325 ;;		Interrupt level 1
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329                           
  3330                           ;psect for function _isr
  3331  04FE                     _isr:
  3332  04FE                     i1l1726:
  3333                           
  3334                           ;Proyecto02.c: 119:     if(PIR1bits.RCIF){
  3335  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  3336  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0500  1E8C               	btfss	12,5	;volatile
  3338  0501  2D03               	goto	u67_21
  3339  0502  2D04               	goto	u67_20
  3340  0503                     u67_21:
  3341  0503  2D0B               	goto	i1l1730
  3342  0504                     u67_20:
  3343  0504                     i1l1728:
  3344                           
  3345                           ;Proyecto02.c: 120:         op = RCREG;
  3346  0504  081A               	movf	26,w	;volatile
  3347  0505  00F4               	movwf	??_isr
  3348  0506  01F5               	clrf	??_isr+1
  3349  0507  0874               	movf	??_isr,w
  3350  0508  00AB               	movwf	_op
  3351  0509  0875               	movf	??_isr+1,w
  3352  050A  00AC               	movwf	_op+1
  3353  050B                     i1l1730:
  3354                           
  3355                           ;Proyecto02.c: 123:     if (RBIF == 1){
  3356  050B  1C0B               	btfss	11,0	;volatile
  3357  050C  2D0E               	goto	u68_21
  3358  050D  2D0F               	goto	u68_20
  3359  050E                     u68_21:
  3360  050E  2DEA               	goto	i1l1820
  3361  050F                     u68_20:
  3362  050F                     i1l1732:
  3363                           
  3364                           ;Proyecto02.c: 124:         if (PORTBbits.RB7 == 0){
  3365  050F  1B86               	btfsc	6,7	;volatile
  3366  0510  2D12               	goto	u69_21
  3367  0511  2D13               	goto	u69_20
  3368  0512                     u69_21:
  3369  0512  2D9B               	goto	i1l1786
  3370  0513                     u69_20:
  3371  0513                     i1l1734:
  3372                           
  3373                           ;Proyecto02.c: 125:             if (play==0){
  3374  0513  082D               	movf	_play,w
  3375  0514  042E               	iorwf	_play+1,w
  3376  0515  1D03               	btfss	3,2
  3377  0516  2D18               	goto	u70_21
  3378  0517  2D19               	goto	u70_20
  3379  0518                     u70_21:
  3380  0518  2D92               	goto	i1l1780
  3381  0519                     u70_20:
  3382  0519                     i1l1736:
  3383                           
  3384                           ;Proyecto02.c: 126:                 play++;
  3385  0519  3001               	movlw	1
  3386  051A  07AD               	addwf	_play,f
  3387  051B  1803               	skipnc
  3388  051C  0AAE               	incf	_play+1,f
  3389  051D  3000               	movlw	0
  3390  051E  07AE               	addwf	_play+1,f
  3391  051F                     i1l1738:
  3392                           
  3393                           ;Proyecto02.c: 127:                 rec=0;
  3394  051F  01F8               	clrf	_rec
  3395  0520  01F9               	clrf	_rec+1
  3396  0521                     i1l1740:
  3397                           
  3398                           ;Proyecto02.c: 128:                 PORTDbits.RD2 = 1;
  3399  0521  1508               	bsf	8,2	;volatile
  3400  0522                     i1l1742:
  3401                           
  3402                           ;Proyecto02.c: 129:                 PORTDbits.RD3 = 0;
  3403  0522  1188               	bcf	8,3	;volatile
  3404  0523                     i1l1744:
  3405                           
  3406                           ;Proyecto02.c: 131:                 if (ADRESH <128)
  3407  0523  3080               	movlw	128
  3408  0524  021E               	subwf	30,w	;volatile
  3409  0525  1803               	skipnc
  3410  0526  2D28               	goto	u71_21
  3411  0527  2D29               	goto	u71_20
  3412  0528                     u71_21:
  3413  0528  2D2F               	goto	i1l1748
  3414  0529                     u71_20:
  3415  0529                     i1l1746:
  3416                           
  3417                           ;Proyecto02.c: 132:                     servo3Rotate0();
  3418  0529  120A  158A  26D9  120A  118A  	fcall	i1_servo3Rotate0
  3419  052E  2D34               	goto	i1l1750
  3420  052F                     i1l1748:
  3421                           
  3422                           ;Proyecto02.c: 134:                     servo3Rotate90();
  3423  052F  120A  158A  277F  120A  118A  	fcall	i1_servo3Rotate90
  3424  0534                     i1l1750:
  3425                           
  3426                           ;Proyecto02.c: 135:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  3427  0534  304E               	movlw	78
  3428  0535  00F5               	movwf	??_isr+1
  3429  0536  30EB               	movlw	235
  3430  0537  00F4               	movwf	??_isr
  3431  0538                     u113_27:
  3432  0538  0BF4               	decfsz	??_isr,f
  3433  0539  2D38               	goto	u113_27
  3434  053A  0BF5               	decfsz	??_isr+1,f
  3435  053B  2D38               	goto	u113_27
  3436  053C                     i1l1752:
  3437                           
  3438                           ;Proyecto02.c: 137:                 ADRESH = adc2;
  3439  053C  087C               	movf	_adc2,w
  3440  053D  1283               	bcf	3,5	;RP0=0, select bank0
  3441  053E  1303               	bcf	3,6	;RP1=0, select bank0
  3442  053F  009E               	movwf	30	;volatile
  3443  0540                     i1l1754:
  3444                           
  3445                           ;Proyecto02.c: 138:                 if (ADRESH <128)
  3446  0540  3080               	movlw	128
  3447  0541  021E               	subwf	30,w	;volatile
  3448  0542  1803               	skipnc
  3449  0543  2D45               	goto	u72_21
  3450  0544  2D46               	goto	u72_20
  3451  0545                     u72_21:
  3452  0545  2D4C               	goto	i1l1758
  3453  0546                     u72_20:
  3454  0546                     i1l1756:
  3455                           
  3456                           ;Proyecto02.c: 139:                     servo4Rotate0();
  3457  0546  120A  158A  2702  120A  118A  	fcall	i1_servo4Rotate0
  3458  054B  2D51               	goto	i1l1760
  3459  054C                     i1l1758:
  3460                           
  3461                           ;Proyecto02.c: 141:                     servo4Rotate90();
  3462  054C  120A  158A  27A9  120A  118A  	fcall	i1_servo4Rotate90
  3463  0551                     i1l1760:
  3464                           
  3465                           ;Proyecto02.c: 142:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  3466  0551  304E               	movlw	78
  3467  0552  00F5               	movwf	??_isr+1
  3468  0553  30EB               	movlw	235
  3469  0554  00F4               	movwf	??_isr
  3470  0555                     u114_27:
  3471  0555  0BF4               	decfsz	??_isr,f
  3472  0556  2D55               	goto	u114_27
  3473  0557  0BF5               	decfsz	??_isr+1,f
  3474  0558  2D55               	goto	u114_27
  3475  0559                     i1l1762:
  3476                           
  3477                           ;Proyecto02.c: 144:                 ADRESH = adc3;
  3478  0559  087B               	movf	_adc3,w
  3479  055A  1283               	bcf	3,5	;RP0=0, select bank0
  3480  055B  1303               	bcf	3,6	;RP1=0, select bank0
  3481  055C  009E               	movwf	30	;volatile
  3482  055D                     i1l1764:
  3483                           
  3484                           ;Proyecto02.c: 145:                 if (ADRESH <128)
  3485  055D  3080               	movlw	128
  3486  055E  021E               	subwf	30,w	;volatile
  3487  055F  1803               	skipnc
  3488  0560  2D62               	goto	u73_21
  3489  0561  2D63               	goto	u73_20
  3490  0562                     u73_21:
  3491  0562  2D69               	goto	i1l1768
  3492  0563                     u73_20:
  3493  0563                     i1l1766:
  3494                           
  3495                           ;Proyecto02.c: 146:                     servo1Rotate0();
  3496  0563  120A  158A  2687  120A  118A  	fcall	i1_servo1Rotate0
  3497  0568  2D6E               	goto	i1l1770
  3498  0569                     i1l1768:
  3499                           
  3500                           ;Proyecto02.c: 148:                     servo1Rotate90();
  3501  0569  120A  158A  272B  120A  118A  	fcall	i1_servo1Rotate90
  3502  056E                     i1l1770:
  3503                           
  3504                           ;Proyecto02.c: 149:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  3505  056E  304E               	movlw	78
  3506  056F  00F5               	movwf	??_isr+1
  3507  0570  30EB               	movlw	235
  3508  0571  00F4               	movwf	??_isr
  3509  0572                     u115_27:
  3510  0572  0BF4               	decfsz	??_isr,f
  3511  0573  2D72               	goto	u115_27
  3512  0574  0BF5               	decfsz	??_isr+1,f
  3513  0575  2D72               	goto	u115_27
  3514  0576                     i1l1772:
  3515                           
  3516                           ;Proyecto02.c: 151:                 if (ADRESH <128)
  3517  0576  3080               	movlw	128
  3518  0577  1283               	bcf	3,5	;RP0=0, select bank0
  3519  0578  1303               	bcf	3,6	;RP1=0, select bank0
  3520  0579  021E               	subwf	30,w	;volatile
  3521  057A  1803               	skipnc
  3522  057B  2D7D               	goto	u74_21
  3523  057C  2D7E               	goto	u74_20
  3524  057D                     u74_21:
  3525  057D  2D84               	goto	i1l1776
  3526  057E                     u74_20:
  3527  057E                     i1l1774:
  3528                           
  3529                           ;Proyecto02.c: 152:                     servo2Rotate0();
  3530  057E  120A  158A  26B0  120A  118A  	fcall	i1_servo2Rotate0
  3531  0583  2D89               	goto	i1l1778
  3532  0584                     i1l1776:
  3533                           
  3534                           ;Proyecto02.c: 154:                     servo2Rotate90();
  3535  0584  120A  158A  2755  120A  118A  	fcall	i1_servo2Rotate90
  3536  0589                     i1l1778:
  3537                           
  3538                           ;Proyecto02.c: 155:                 _delay((unsigned long)((30)*(8000000/4000.0)));
  3539  0589  304E               	movlw	78
  3540  058A  00F5               	movwf	??_isr+1
  3541  058B  30EB               	movlw	235
  3542  058C  00F4               	movwf	??_isr
  3543  058D                     u116_27:
  3544  058D  0BF4               	decfsz	??_isr,f
  3545  058E  2D8D               	goto	u116_27
  3546  058F  0BF5               	decfsz	??_isr+1,f
  3547  0590  2D8D               	goto	u116_27
  3548                           
  3549                           ;Proyecto02.c: 156:             }
  3550  0591  2D9B               	goto	i1l1786
  3551  0592                     i1l1780:
  3552  0592  032D               	decf	_play,w
  3553  0593  042E               	iorwf	_play+1,w
  3554  0594  1D03               	btfss	3,2
  3555  0595  2D97               	goto	u75_21
  3556  0596  2D98               	goto	u75_20
  3557  0597                     u75_21:
